-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:2:1-72:12
uses-permission#android.permission.INTERNET
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4166d0c53977619fc09555c84a81bc97\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ba1af7048fc515fa63609aee4d30023\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ba1af7048fc515fa63609aee4d30023\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\f6946ff2b2cb4461ee491b2c4b76ef8b\jetified-mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\f6946ff2b2cb4461ee491b2c4b76ef8b\jetified-mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:16:5-67
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4166d0c53977619fc09555c84a81bc97\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:16:22-64
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4166d0c53977619fc09555c84a81bc97\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:18:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ba1af7048fc515fa63609aee4d30023\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:14:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ba1af7048fc515fa63609aee4d30023\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:14:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\f6946ff2b2cb4461ee491b2c4b76ef8b\jetified-mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:18:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\f6946ff2b2cb4461ee491b2c4b76ef8b\jetified-mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:18:5-76
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4166d0c53977619fc09555c84a81bc97\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:18:22-73
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\ca392eb68559b1124d026e09ede28ae5\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\ca392eb68559b1124d026e09ede28ae5\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\ca392eb68559b1124d026e09ede28ae5\jetified-picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\ca392eb68559b1124d026e09ede28ae5\jetified-picasso-2.71828\AndroidManifest.xml:9:13-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ba1af7048fc515fa63609aee4d30023\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:12:5-68
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ba1af7048fc515fa63609aee4d30023\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:12:22-65
provider#com.mapbox.android.telemetry.provider.MapboxTelemetryInitProvider
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ba1af7048fc515fa63609aee4d30023\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:18:9-22:39
	android:authorities
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ba1af7048fc515fa63609aee4d30023\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:20:13-79
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ba1af7048fc515fa63609aee4d30023\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:21:13-37
	android:initOrder
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ba1af7048fc515fa63609aee4d30023\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:22:13-36
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ba1af7048fc515fa63609aee4d30023\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:19:13-93
service#com.mapbox.android.telemetry.errors.ErrorReporterJobIntentService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ba1af7048fc515fa63609aee4d30023\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:24:9-26:72
	android:permission
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ba1af7048fc515fa63609aee4d30023\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:26:13-69
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ba1af7048fc515fa63609aee4d30023\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:25:13-93
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\a265aa492309ded6293ec1251ddffea1\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\a265aa492309ded6293ec1251ddffea1\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\a265aa492309ded6293ec1251ddffea1\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\a265aa492309ded6293ec1251ddffea1\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\b4dd2bf19774dff90e7155c082dcf970\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:25:9-29:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\b4dd2bf19774dff90e7155c082dcf970\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:27:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\b4dd2bf19774dff90e7155c082dcf970\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:29:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\b4dd2bf19774dff90e7155c082dcf970\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\b4dd2bf19774dff90e7155c082dcf970\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:26:13-79
=======
activity#com.mapbox.services.android.navigation.ui.v5.MapboxNavigationActivity
ADDED from [com.mapbox.mapboxsdk:mapbox-android-navigation-ui:0.42.6] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\1d5960e0c6b211f7a43f89d0ff8f599f\jetified-mapbox-android-navigation-ui-0.42.6\AndroidManifest.xml:10:9-106
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-navigation-ui:0.42.6] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\1d5960e0c6b211f7a43f89d0ff8f599f\jetified-mapbox-android-navigation-ui-0.42.6\AndroidManifest.xml:10:19-103
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\84cefc42239aa0bf117f2329f27606b6\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\84cefc42239aa0bf117f2329f27606b6\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:9:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\84cefc42239aa0bf117f2329f27606b6\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:11:5-77
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\84cefc42239aa0bf117f2329f27606b6\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:11:22-74
service#com.mapbox.services.android.navigation.v5.navigation.NavigationService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\84cefc42239aa0bf117f2329f27606b6\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:14:9-106
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\84cefc42239aa0bf117f2329f27606b6\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:14:18-103
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\9507ccf9706ff9560abd2833e129f2b1\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\9507ccf9706ff9560abd2833e129f2b1\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\9507ccf9706ff9560abd2833e129f2b1\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\9507ccf9706ff9560abd2833e129f2b1\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
uses-feature#0x00020000
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:8.5.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\8841685b461319401495351be26ddf2a\jetified-mapbox-android-sdk-8.5.1\AndroidManifest.xml:9:5-11:35
	android:glEsVersion
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:8.5.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\8841685b461319401495351be26ddf2a\jetified-mapbox-android-sdk-8.5.1\AndroidManifest.xml:10:9-41
	android:required
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:8.5.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\8841685b461319401495351be26ddf2a\jetified-mapbox-android-sdk-8.5.1\AndroidManifest.xml:11:9-32
uses-feature#android.hardware.wifi
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:8.5.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\8841685b461319401495351be26ddf2a\jetified-mapbox-android-sdk-8.5.1\AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:8.5.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\8841685b461319401495351be26ddf2a\jetified-mapbox-android-sdk-8.5.1\AndroidManifest.xml:14:9-33
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:8.5.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\8841685b461319401495351be26ddf2a\jetified-mapbox-android-sdk-8.5.1\AndroidManifest.xml:13:9-45
uses-permission#android.permission.INTERNET
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:8.5.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\8841685b461319401495351be26ddf2a\jetified-mapbox-android-sdk-8.5.1\AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\66b3e8bf76a12136ca85e7d06e9044c2\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\66b3e8bf76a12136ca85e7d06e9044c2\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:15:5-67
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:8.5.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\8841685b461319401495351be26ddf2a\jetified-mapbox-android-sdk-8.5.1\AndroidManifest.xml:16:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:8.5.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\8841685b461319401495351be26ddf2a\jetified-mapbox-android-sdk-8.5.1\AndroidManifest.xml:17:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\66b3e8bf76a12136ca85e7d06e9044c2\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:13:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\66b3e8bf76a12136ca85e7d06e9044c2\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:13:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:1.4.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\a56689b734eb92788db53a290d92530b\jetified-mapbox-android-core-1.4.0\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:1.4.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\a56689b734eb92788db53a290d92530b\jetified-mapbox-android-core-1.4.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:8.5.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\8841685b461319401495351be26ddf2a\jetified-mapbox-android-sdk-8.5.1\AndroidManifest.xml:17:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:8.5.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\8841685b461319401495351be26ddf2a\jetified-mapbox-android-sdk-8.5.1\AndroidManifest.xml:18:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\66b3e8bf76a12136ca85e7d06e9044c2\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:14:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\66b3e8bf76a12136ca85e7d06e9044c2\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:14:5-76
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:8.5.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\8841685b461319401495351be26ddf2a\jetified-mapbox-android-sdk-8.5.1\AndroidManifest.xml:18:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\66b3e8bf76a12136ca85e7d06e9044c2\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:12:5-68
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\66b3e8bf76a12136ca85e7d06e9044c2\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:12:22-65
provider#com.mapbox.android.telemetry.provider.MapboxTelemetryInitProvider
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\66b3e8bf76a12136ca85e7d06e9044c2\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:18:9-22:39
	android:authorities
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\66b3e8bf76a12136ca85e7d06e9044c2\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:20:13-79
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\66b3e8bf76a12136ca85e7d06e9044c2\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:21:13-37
	android:initOrder
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\66b3e8bf76a12136ca85e7d06e9044c2\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:22:13-36
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\66b3e8bf76a12136ca85e7d06e9044c2\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:19:13-93
service#com.mapbox.android.telemetry.crash.CrashReporterJobIntentService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\66b3e8bf76a12136ca85e7d06e9044c2\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:24:9-26:72
	android:permission
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\66b3e8bf76a12136ca85e7d06e9044c2\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:26:13-69
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\66b3e8bf76a12136ca85e7d06e9044c2\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:25:13-92
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ab353265eac82381a5472ab462a62d6\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ab353265eac82381a5472ab462a62d6\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ab353265eac82381a5472ab462a62d6\jetified-picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ab353265eac82381a5472ab462a62d6\jetified-picasso-2.71828\AndroidManifest.xml:9:13-64
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\b6215ce5e8a05a69a580737bf81f7a8d\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:25:9-29:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\b6215ce5e8a05a69a580737bf81f7a8d\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:27:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\b6215ce5e8a05a69a580737bf81f7a8d\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:29:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\b6215ce5e8a05a69a580737bf81f7a8d\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\b6215ce5e8a05a69a580737bf81f7a8d\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:26:13-79
>>>>>>> issue33-bottom_nav_frags
